Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 42    listassign -> VAR EQUALS listexpression endexpression
Rule 43    listexpression -> NEW LIST LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 44    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 45    arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 46    arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
Rule 47    arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
Rule 48    arrayassign -> VAR EQUALS arrayexpression endexpression
Rule 49    arrayexpression -> NEW ARRAYLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 50    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 51    linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 52    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
Rule 53    linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
Rule 54    linkedlistassign -> VAR EQUALS linkedlistexpression endexpression
Rule 55    linkedlistexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 56    doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 57    doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
Rule 58    doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
Rule 59    doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
Rule 60    doublelinkedlistassign -> VAR EQUALS doublelinkedlistexpression endexpression
Rule 61    doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 62    stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
Rule 63    stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
Rule 64    stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
Rule 65    stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
Rule 66    stackassign -> STRING EQUALS stackexpression endexpression
Rule 67    stackexpression -> NEW STACK LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 68    queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
Rule 69    queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
Rule 70    queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
Rule 71    queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
Rule 72    queueassign -> VAR EQUALS queueexpression endexpression
Rule 73    queueexpression -> NEW QUEUE LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 74    queueexpression -> NEW LINKEDLIST LESSTHAN Typet GREATTHAN LPAREN RPAREN
Rule 75    assign -> VAR EQUALS expression endexpression
Rule 76    endexpression -> PUNTOCOMA
Rule 77    expression -> expression PLUS expression
Rule 78    expression -> expression MINUS expression
Rule 79    expression -> expression TIMES expression
Rule 80    expression -> expression DIVIDE expression
Rule 81    expression -> expression MOD expression
Rule 82    expression -> PLUSPLUS
Rule 83    expression -> MINUSMINUS
Rule 84    expression -> expression TIMESTIMES expression
Rule 85    expression -> TIMES_ASSIGN expression
Rule 86    expression -> MINUS_ASSIGN expression
Rule 87    expression -> PLUS_ASSIGN expression
Rule 88    expression -> DIVIDE_ASSIGN expression
Rule 89    expression -> MOD_ASSIGN expression
Rule 90    expression -> LPAREN expression RPAREN
Rule 91    expression -> INTEGER
Rule 92    expression -> empty
Rule 93    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_ASSIGN           : 
ARRAYLIST            : 44 45 46 47 49
BLOCK_COMMENT        : 
BOOLEAN              : 9 18
BYTE                 : 15 24
CHAR                 : 14 23
COMA                 : 
CONCA                : 
CONCAT               : 
DEFAULT              : 30
DIVIDE               : 80
DIVIDE_ASSIGN        : 88
DOSCOMA              : 
DOUBLE               : 13 22
DOUBLELINKEDLIST     : 56 57 58 59 61
EQUAL                : 
EQUALS               : 42 48 54 60 66 72 75
ESPACIO              : 
FINAL                : 32 34
FLOAT                : 11 20
GREATTHAN            : 38 39 40 41 43 44 45 46 47 49 50 51 52 53 55 56 57 58 59 61 62 63 64 65 67 68 69 70 71 73 74
GREATTHANEQUAL       : 
INT                  : 8 17
INTEGER              : 91
LCORCHETE            : 
LESSTHAN             : 38 39 40 41 43 44 45 46 47 49 50 51 52 53 55 56 57 58 59 61 62 63 64 65 67 68 69 70 71 73 74
LESSTHANEQUAL        : 
LINKEDLIST           : 50 51 52 53 55 74
LIST                 : 38 39 40 41 43
LLLAVE               : 
LONG                 : 12 21
LPAREN               : 43 49 55 61 67 73 74 90
MINUS                : 78
MINUSMINUS           : 83
MINUS_ASSIGN         : 86
MOD                  : 81
MOD_ASSIGN           : 89
NEQUAL               : 
NEW                  : 43 49 55 61 67 73 74
NOT                  : 
NULL                 : 
OBJECT               : 16 25
OR                   : 
OR_ASSIGN            : 
PLUS                 : 77
PLUSPLUS             : 82
PLUS_ASSIGN          : 87
PRIVATE              : 28
PROTECTED            : 29
PUBLIC               : 27
PUNTO                : 
PUNTOCOMA            : 76
QUEUE                : 68 69 70 71 73
RCORCHETE            : 
RLLAVE               : 
RPAREN               : 43 49 55 61 67 73 74 90
SHORT                : 10 19
STACK                : 62 63 64 65 67
STATIC               : 33 34
STRING               : 66
TIMES                : 79
TIMESTIMES           : 84
TIMES_ASSIGN         : 85
VAR                  : 36 38 39 42 44 45 48 50 51 54 56 57 60 62 63 68 69 72 75
XOR                  : 
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

Type                 : 36 37 38 39 40 41 44 45 46 47 50 51 52 53 56 57 58 59 62 63 64 65 68 69 70 71
Typet                : 43 49 55 61 67 73 74
accessmodif          : 36 37 38 39 39 40 41 41 44 45 45 46 47 47 50 51 51 52 53 53 56 57 57 58 59 59 62 63 63 64 65 65 68 69 69 70 71 71
arrayassign          : 46 47
arraydeclaration     : 3
arrayexpression      : 48
assign               : 37
declaration          : 1
doublelinkedlistassign : 58 59
doublelinkedlistdeclaration : 5
doublelinkedlistexpression : 60
empty                : 26 31 35 92
endexpression        : 36 38 39 42 44 45 48 50 51 54 56 57 60 62 63 66 68 69 72 75
expression           : 75 77 77 78 78 79 79 80 80 81 81 84 84 85 86 87 88 89 90
finalstatvar         : 36 37 38 39 40 41 44 45 46 47 50 51 52 53 56 57 58 59 62 63 64 65 68 69 70 71
linkedlistassign     : 52 53
linkedlistdeclaration : 4
linkedlistexpression : 54
listassign           : 40 41
listdeclaration      : 2
listexpression       : 42
program              : 0
queueassign          : 70 71
queuedeclaration     : 7
queueexpression      : 72
stackassign          : 64 65
stackdeclaration     : 6
stackexpression      : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration
    (2) program -> . listdeclaration
    (3) program -> . arraydeclaration
    (4) program -> . linkedlistdeclaration
    (5) program -> . doublelinkedlistdeclaration
    (6) program -> . stackdeclaration
    (7) program -> . queuedeclaration
    (36) declaration -> . accessmodif finalstatvar Type VAR endexpression
    (37) declaration -> . accessmodif finalstatvar Type assign
    (38) listdeclaration -> . accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
    (39) listdeclaration -> . accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
    (40) listdeclaration -> . accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
    (41) listdeclaration -> . accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
    (44) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (45) arraydeclaration -> . accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (46) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (47) arraydeclaration -> . accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (50) linkedlistdeclaration -> . accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (51) linkedlistdeclaration -> . accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> . accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (53) linkedlistdeclaration -> . accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (56) doublelinkedlistdeclaration -> . accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (57) doublelinkedlistdeclaration -> . accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> . accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (59) doublelinkedlistdeclaration -> . accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (62) stackdeclaration -> . accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
    (63) stackdeclaration -> . accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
    (64) stackdeclaration -> . accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
    (65) stackdeclaration -> . accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
    (68) queuedeclaration -> . accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (69) queuedeclaration -> . accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (70) queuedeclaration -> . accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
    (71) queuedeclaration -> . accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
    (27) accessmodif -> . PUBLIC
    (28) accessmodif -> . PRIVATE
    (29) accessmodif -> . PROTECTED
    (30) accessmodif -> . DEFAULT
    (31) accessmodif -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13
    FINAL           reduce using rule 93 (empty -> .)
    STATIC          reduce using rule 93 (empty -> .)
    LIST            reduce using rule 93 (empty -> .)
    ARRAYLIST       reduce using rule 93 (empty -> .)
    LINKEDLIST      reduce using rule 93 (empty -> .)
    DOUBLELINKEDLIST reduce using rule 93 (empty -> .)
    STACK           reduce using rule 93 (empty -> .)
    QUEUE           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    BOOLEAN         reduce using rule 93 (empty -> .)
    SHORT           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    LONG            reduce using rule 93 (empty -> .)
    DOUBLE          reduce using rule 93 (empty -> .)
    CHAR            reduce using rule 93 (empty -> .)
    BYTE            reduce using rule 93 (empty -> .)
    OBJECT          reduce using rule 93 (empty -> .)

  ! PUBLIC          [ reduce using rule 93 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 93 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 93 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 93 (empty -> .) ]

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    listdeclaration                shift and go to state 3
    arraydeclaration               shift and go to state 4
    linkedlistdeclaration          shift and go to state 5
    doublelinkedlistdeclaration    shift and go to state 6
    stackdeclaration               shift and go to state 7
    queuedeclaration               shift and go to state 8
    accessmodif                    shift and go to state 9
    empty                          shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration .

    $end            reduce using rule 1 (program -> declaration .)


state 3

    (2) program -> listdeclaration .

    $end            reduce using rule 2 (program -> listdeclaration .)


state 4

    (3) program -> arraydeclaration .

    $end            reduce using rule 3 (program -> arraydeclaration .)


state 5

    (4) program -> linkedlistdeclaration .

    $end            reduce using rule 4 (program -> linkedlistdeclaration .)


state 6

    (5) program -> doublelinkedlistdeclaration .

    $end            reduce using rule 5 (program -> doublelinkedlistdeclaration .)


state 7

    (6) program -> stackdeclaration .

    $end            reduce using rule 6 (program -> stackdeclaration .)


state 8

    (7) program -> queuedeclaration .

    $end            reduce using rule 7 (program -> queuedeclaration .)


state 9

    (36) declaration -> accessmodif . finalstatvar Type VAR endexpression
    (37) declaration -> accessmodif . finalstatvar Type assign
    (38) listdeclaration -> accessmodif . finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
    (39) listdeclaration -> accessmodif . accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN VAR endexpression
    (40) listdeclaration -> accessmodif . finalstatvar LIST LESSTHAN Type GREATTHAN listassign
    (41) listdeclaration -> accessmodif . accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign
    (44) arraydeclaration -> accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (45) arraydeclaration -> accessmodif . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN VAR endexpression
    (46) arraydeclaration -> accessmodif . finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (47) arraydeclaration -> accessmodif . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (50) linkedlistdeclaration -> accessmodif . finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (51) linkedlistdeclaration -> accessmodif . accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> accessmodif . finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (53) linkedlistdeclaration -> accessmodif . accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign
    (56) doublelinkedlistdeclaration -> accessmodif . finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (57) doublelinkedlistdeclaration -> accessmodif . accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif . finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (59) doublelinkedlistdeclaration -> accessmodif . accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign
    (62) stackdeclaration -> accessmodif . finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
    (63) stackdeclaration -> accessmodif . accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN VAR endexpression
    (64) stackdeclaration -> accessmodif . finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
    (65) stackdeclaration -> accessmodif . accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign
    (68) queuedeclaration -> accessmodif . finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (69) queuedeclaration -> accessmodif . accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN VAR endexpression
    (70) queuedeclaration -> accessmodif . finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
    (71) queuedeclaration -> accessmodif . accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign
    (32) finalstatvar -> . FINAL
    (33) finalstatvar -> . STATIC
    (34) finalstatvar -> . FINAL STATIC
    (35) finalstatvar -> . empty
    (27) accessmodif -> . PUBLIC
    (28) accessmodif -> . PRIVATE
    (29) accessmodif -> . PROTECTED
    (30) accessmodif -> . DEFAULT
    (31) accessmodif -> . empty
    (93) empty -> .

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    FINAL           shift and go to state 17
    STATIC          shift and go to state 18
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13
    LIST            reduce using rule 93 (empty -> .)
    ARRAYLIST       reduce using rule 93 (empty -> .)
    LINKEDLIST      reduce using rule 93 (empty -> .)
    DOUBLELINKEDLIST reduce using rule 93 (empty -> .)
    STACK           reduce using rule 93 (empty -> .)
    QUEUE           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    BOOLEAN         reduce using rule 93 (empty -> .)
    SHORT           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    LONG            reduce using rule 93 (empty -> .)
    DOUBLE          reduce using rule 93 (empty -> .)
    CHAR            reduce using rule 93 (empty -> .)
    BYTE            reduce using rule 93 (empty -> .)
    OBJECT          reduce using rule 93 (empty -> .)

  ! FINAL           [ reduce using rule 93 (empty -> .) ]
  ! STATIC          [ reduce using rule 93 (empty -> .) ]

    accessmodif                    shift and go to state 15
    finalstatvar                   shift and go to state 16
    empty                          shift and go to state 19

state 10

    (27) accessmodif -> PUBLIC .

    FINAL           reduce using rule 27 (accessmodif -> PUBLIC .)
    STATIC          reduce using rule 27 (accessmodif -> PUBLIC .)
    PUBLIC          reduce using rule 27 (accessmodif -> PUBLIC .)
    PRIVATE         reduce using rule 27 (accessmodif -> PUBLIC .)
    PROTECTED       reduce using rule 27 (accessmodif -> PUBLIC .)
    DEFAULT         reduce using rule 27 (accessmodif -> PUBLIC .)
    LIST            reduce using rule 27 (accessmodif -> PUBLIC .)
    ARRAYLIST       reduce using rule 27 (accessmodif -> PUBLIC .)
    LINKEDLIST      reduce using rule 27 (accessmodif -> PUBLIC .)
    DOUBLELINKEDLIST reduce using rule 27 (accessmodif -> PUBLIC .)
    STACK           reduce using rule 27 (accessmodif -> PUBLIC .)
    QUEUE           reduce using rule 27 (accessmodif -> PUBLIC .)
    INT             reduce using rule 27 (accessmodif -> PUBLIC .)
    BOOLEAN         reduce using rule 27 (accessmodif -> PUBLIC .)
    SHORT           reduce using rule 27 (accessmodif -> PUBLIC .)
    FLOAT           reduce using rule 27 (accessmodif -> PUBLIC .)
    LONG            reduce using rule 27 (accessmodif -> PUBLIC .)
    DOUBLE          reduce using rule 27 (accessmodif -> PUBLIC .)
    CHAR            reduce using rule 27 (accessmodif -> PUBLIC .)
    BYTE            reduce using rule 27 (accessmodif -> PUBLIC .)
    OBJECT          reduce using rule 27 (accessmodif -> PUBLIC .)


state 11

    (28) accessmodif -> PRIVATE .

    FINAL           reduce using rule 28 (accessmodif -> PRIVATE .)
    STATIC          reduce using rule 28 (accessmodif -> PRIVATE .)
    PUBLIC          reduce using rule 28 (accessmodif -> PRIVATE .)
    PRIVATE         reduce using rule 28 (accessmodif -> PRIVATE .)
    PROTECTED       reduce using rule 28 (accessmodif -> PRIVATE .)
    DEFAULT         reduce using rule 28 (accessmodif -> PRIVATE .)
    LIST            reduce using rule 28 (accessmodif -> PRIVATE .)
    ARRAYLIST       reduce using rule 28 (accessmodif -> PRIVATE .)
    LINKEDLIST      reduce using rule 28 (accessmodif -> PRIVATE .)
    DOUBLELINKEDLIST reduce using rule 28 (accessmodif -> PRIVATE .)
    STACK           reduce using rule 28 (accessmodif -> PRIVATE .)
    QUEUE           reduce using rule 28 (accessmodif -> PRIVATE .)
    INT             reduce using rule 28 (accessmodif -> PRIVATE .)
    BOOLEAN         reduce using rule 28 (accessmodif -> PRIVATE .)
    SHORT           reduce using rule 28 (accessmodif -> PRIVATE .)
    FLOAT           reduce using rule 28 (accessmodif -> PRIVATE .)
    LONG            reduce using rule 28 (accessmodif -> PRIVATE .)
    DOUBLE          reduce using rule 28 (accessmodif -> PRIVATE .)
    CHAR            reduce using rule 28 (accessmodif -> PRIVATE .)
    BYTE            reduce using rule 28 (accessmodif -> PRIVATE .)
    OBJECT          reduce using rule 28 (accessmodif -> PRIVATE .)


state 12

    (29) accessmodif -> PROTECTED .

    FINAL           reduce using rule 29 (accessmodif -> PROTECTED .)
    STATIC          reduce using rule 29 (accessmodif -> PROTECTED .)
    PUBLIC          reduce using rule 29 (accessmodif -> PROTECTED .)
    PRIVATE         reduce using rule 29 (accessmodif -> PROTECTED .)
    PROTECTED       reduce using rule 29 (accessmodif -> PROTECTED .)
    DEFAULT         reduce using rule 29 (accessmodif -> PROTECTED .)
    LIST            reduce using rule 29 (accessmodif -> PROTECTED .)
    ARRAYLIST       reduce using rule 29 (accessmodif -> PROTECTED .)
    LINKEDLIST      reduce using rule 29 (accessmodif -> PROTECTED .)
    DOUBLELINKEDLIST reduce using rule 29 (accessmodif -> PROTECTED .)
    STACK           reduce using rule 29 (accessmodif -> PROTECTED .)
    QUEUE           reduce using rule 29 (accessmodif -> PROTECTED .)
    INT             reduce using rule 29 (accessmodif -> PROTECTED .)
    BOOLEAN         reduce using rule 29 (accessmodif -> PROTECTED .)
    SHORT           reduce using rule 29 (accessmodif -> PROTECTED .)
    FLOAT           reduce using rule 29 (accessmodif -> PROTECTED .)
    LONG            reduce using rule 29 (accessmodif -> PROTECTED .)
    DOUBLE          reduce using rule 29 (accessmodif -> PROTECTED .)
    CHAR            reduce using rule 29 (accessmodif -> PROTECTED .)
    BYTE            reduce using rule 29 (accessmodif -> PROTECTED .)
    OBJECT          reduce using rule 29 (accessmodif -> PROTECTED .)


state 13

    (30) accessmodif -> DEFAULT .

    FINAL           reduce using rule 30 (accessmodif -> DEFAULT .)
    STATIC          reduce using rule 30 (accessmodif -> DEFAULT .)
    PUBLIC          reduce using rule 30 (accessmodif -> DEFAULT .)
    PRIVATE         reduce using rule 30 (accessmodif -> DEFAULT .)
    PROTECTED       reduce using rule 30 (accessmodif -> DEFAULT .)
    DEFAULT         reduce using rule 30 (accessmodif -> DEFAULT .)
    LIST            reduce using rule 30 (accessmodif -> DEFAULT .)
    ARRAYLIST       reduce using rule 30 (accessmodif -> DEFAULT .)
    LINKEDLIST      reduce using rule 30 (accessmodif -> DEFAULT .)
    DOUBLELINKEDLIST reduce using rule 30 (accessmodif -> DEFAULT .)
    STACK           reduce using rule 30 (accessmodif -> DEFAULT .)
    QUEUE           reduce using rule 30 (accessmodif -> DEFAULT .)
    INT             reduce using rule 30 (accessmodif -> DEFAULT .)
    BOOLEAN         reduce using rule 30 (accessmodif -> DEFAULT .)
    SHORT           reduce using rule 30 (accessmodif -> DEFAULT .)
    FLOAT           reduce using rule 30 (accessmodif -> DEFAULT .)
    LONG            reduce using rule 30 (accessmodif -> DEFAULT .)
    DOUBLE          reduce using rule 30 (accessmodif -> DEFAULT .)
    CHAR            reduce using rule 30 (accessmodif -> DEFAULT .)
    BYTE            reduce using rule 30 (accessmodif -> DEFAULT .)
    OBJECT          reduce using rule 30 (accessmodif -> DEFAULT .)


state 14

    (31) accessmodif -> empty .

    FINAL           reduce using rule 31 (accessmodif -> empty .)
    STATIC          reduce using rule 31 (accessmodif -> empty .)
    PUBLIC          reduce using rule 31 (accessmodif -> empty .)
    PRIVATE         reduce using rule 31 (accessmodif -> empty .)
    PROTECTED       reduce using rule 31 (accessmodif -> empty .)
    DEFAULT         reduce using rule 31 (accessmodif -> empty .)
    LIST            reduce using rule 31 (accessmodif -> empty .)
    ARRAYLIST       reduce using rule 31 (accessmodif -> empty .)
    LINKEDLIST      reduce using rule 31 (accessmodif -> empty .)
    DOUBLELINKEDLIST reduce using rule 31 (accessmodif -> empty .)
    STACK           reduce using rule 31 (accessmodif -> empty .)
    QUEUE           reduce using rule 31 (accessmodif -> empty .)
    INT             reduce using rule 31 (accessmodif -> empty .)
    BOOLEAN         reduce using rule 31 (accessmodif -> empty .)
    SHORT           reduce using rule 31 (accessmodif -> empty .)
    FLOAT           reduce using rule 31 (accessmodif -> empty .)
    LONG            reduce using rule 31 (accessmodif -> empty .)
    DOUBLE          reduce using rule 31 (accessmodif -> empty .)
    CHAR            reduce using rule 31 (accessmodif -> empty .)
    BYTE            reduce using rule 31 (accessmodif -> empty .)
    OBJECT          reduce using rule 31 (accessmodif -> empty .)


state 15

